
4/29/2016, 2:12:59 PM

Operating System
  Name                        = Mac OS X
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/KrollTimer.o Classes/KrollTimer.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/KrollTimer.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/KrollTimer.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/KrollTimer.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/KrollTimer.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiLayoutView.o Classes/Layout/TiLayoutView.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -fobjc-arc -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-gglbyovuprlkrxgogsefgilwrtxk/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiLayoutView.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiLayoutView.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/Layout/TiLayoutView.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiLayoutView.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/YahooModule.o Classes/YahooModule.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/YahooModule.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/YahooModule.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/YahooModule.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/YahooModule.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.o Classes/TiUIiOSApplicationShortcutsProxy.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/TiUIiOSApplicationShortcutsProxy.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/TiUIiOSApplicationShortcutsProxy.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/XHRBridge.o Classes/XHRBridge.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
[TRACE]      /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch arm64 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -fmodules -gmodules -fmodules-cache-path=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache -fmodules-prune-interval=86400 -fmodules-prune-after=345600 -fbuild-session-file=/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/ModuleCache/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror=non-modular-include-in-framework-module -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DOBJC_OLD_DISPATCH_PROTOTYPES=0 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -miphoneos-version-min=7.1 -g -fvisibility=hidden -Wno-sign-conversion -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-generated-files.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-own-target-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-all-target-headers.hmap -iquote /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/mapAppWeek4-project-headers.hmap -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS9.3.sdk/usr/include/libxml2 -Iheaders -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources/arm64 -I/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/DerivedSources -F/Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Products/Debug-iphoneos -DDEBUG -include /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/PrecompiledHeaders/mapAppWeek4_Prefix-dvjceanwnqmtvkaaugvwsibbomrj/mapAppWeek4_Prefix.pch -MMD -MT dependencies -MF /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/XHRBridge.d --serialize-diagnostics /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/XHRBridge.dia -c /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/Classes/XHRBridge.m -o /Users/school/Desktop/AVF/mapAppWeek4/build/iphone/build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/XHRBridge.o
[TRACE]  
[TRACE]  CompileC build/Intermediates/mapAppWeek4.build/Debug-iphoneos/mapAppWeek4.build/Objects-normal/arm64/WebFont.o Classes/WebFont.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
[TRACE]      cd /Users/school/Desktop/AVF/mapAppWeek4/build/iphone
[TRACE]      export LANG=en_US.US-ASCII
[TRACE]      export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Library/Java/JavaVirtualMachines/jdk1.7.0_80.jdk/Contents/Home/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin"
